Module	Section	Sample Name	Source
FastQC	all_sections	XO467R_Macrogen_1_val_1	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO467R_Macrogen_1_val_1_fastqc.zip
FastQC	all_sections	XO467_YL_2_val_2	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO467_YL_2_val_2_fastqc.zip
FastQC	all_sections	XO772_F_MKRN250017683-1A_22VTVNLT4_L4_2_val_2	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO772_F_MKRN250017683-1A_22VTVNLT4_L4_2_val_2_fastqc.zip
FastQC	all_sections	XO467_R_1_val_1	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO467_R_1_val_1_fastqc.zip
FastQC	all_sections	XO467R_Macrogen_2_val_2	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO467R_Macrogen_2_val_2_fastqc.zip
FastQC	all_sections	XO772_F_MKRN250017683-1A_22VTVNLT4_L4_1_val_1	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO772_F_MKRN250017683-1A_22VTVNLT4_L4_1_val_1_fastqc.zip
FastQC	all_sections	XO467_S_2_val_2	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO467_S_2_val_2_fastqc.zip
FastQC	all_sections	XO467_OL_1_val_1	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO467_OL_1_val_1_fastqc.zip
FastQC	all_sections	XO467_OL_2_val_2	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO467_OL_2_val_2_fastqc.zip
FastQC	all_sections	XO467_R_2_val_2	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO467_R_2_val_2_fastqc.zip
FastQC	all_sections	XO467_S_1_val_1	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO467_S_1_val_1_fastqc.zip
FastQC	all_sections	XO467_YL_1_val_1	/storage/brno12-cerit/home/duchmil/annotations/Odontarrhena_muralis_2025_10/rnaseq/2_trimmed_reads/fastqc/XO467_YL_1_val_1_fastqc.zip
