Module	Section	Sample Name	Source
FastQC	all_sections	XE263_YL_2	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE263_YL_2_fastqc.zip
FastQC	all_sections	XE774_F_MKRN250017682-1A_22VTVNLT4_L4_1	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE774_F_MKRN250017682-1A_22VTVNLT4_L4_1_fastqc.zip
FastQC	all_sections	XE263OL_Macrogen_1	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE263OL_Macrogen_1_fastqc.zip
FastQC	all_sections	XE263_R_1	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE263_R_1_fastqc.zip
FastQC	all_sections	XE263_R_2	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE263_R_2_fastqc.zip
FastQC	all_sections	XE263_YL_1	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE263_YL_1_fastqc.zip
FastQC	all_sections	XE263_OL_1	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE263_OL_1_fastqc.zip
FastQC	all_sections	XE774_F_MKRN250017682-1A_22VTVNLT4_L4_2	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE774_F_MKRN250017682-1A_22VTVNLT4_L4_2_fastqc.zip
FastQC	all_sections	XE263_S_1	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE263_S_1_fastqc.zip
FastQC	all_sections	XE263_S_2	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE263_S_2_fastqc.zip
FastQC	all_sections	XE263OL_Macrogen_2	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE263OL_Macrogen_2_fastqc.zip
FastQC	all_sections	XE263_OL_2	/storage/brno12-cerit/home/duchmil/annotations/Erysimum_linariifolium_2025_09/rnaseq/1_raw_reads/fastqc/XE263_OL_2_fastqc.zip
